ds,p50,p80,p90,is_closed,open_minutes,data_through
2026-11-16,1849.598263919265,1971.4600146739099,2317.4577666596633,False,540,2025-12-22
2026-11-17,1774.5116548055282,2102.335875373762,2294.7332818036734,False,540,2025-12-22
2026-11-18,1794.4784237812037,2107.5825133733592,2294.7332818036734,False,540,2025-12-22
2026-11-19,1906.1000846138536,2178.6837222714544,2296.5209058059218,False,540,2025-12-22
2026-11-20,2920.690663650139,3139.3005503630393,3139.3005503630393,False,660,2025-12-22
2026-11-21,3418.6573588961237,4195.484008428272,4195.939865336234,False,660,2025-12-22
2026-11-22,2640.365204636959,3046.0066096095834,3046.0066096095834,False,480,2025-12-22
2026-11-23,2719.0855836562096,2985.762852180097,2985.762852180097,False,540,2025-12-22
2026-11-24,2664.15213106172,2836.403791303429,2836.403791303429,False,540,2025-12-22
2026-11-25,2640.772753764896,2874.8768698196736,2874.8768698196736,False,540,2025-12-22
2026-11-26,0.0,0.0,0.0,True,0,2025-12-22
2026-11-27,4789.791562517185,5069.353933696388,5069.353933696388,False,660,2025-12-22
2026-11-28,3883.8613496993266,4505.034240460408,4505.034240460408,False,660,2025-12-22
2026-11-29,2881.035220812485,2948.6461856409924,3044.156969959069,False,480,2025-12-22
2026-11-30,2163.6380766744533,2163.6380766744533,2322.3770454177147,False,540,2025-12-22
2026-12-01,2096.231071366059,2140.9712816642887,2327.1246502047816,False,540,2025-12-22
2026-12-02,2057.922631196088,2153.48950862314,2327.1246502047816,False,540,2025-12-22
2026-12-03,1949.1158652701743,2101.447158299069,2337.3240676958594,False,540,2025-12-22
2026-12-04,2590.3762890014978,2717.213712810826,3018.048734725414,False,660,2025-12-22
2026-12-05,2928.2898374231554,2928.2898374231554,3149.5248953585133,False,660,2025-12-22
2026-12-06,2227.548757013323,2634.3995642143955,2854.285817772424,False,480,2025-12-22
2026-12-07,1959.715341009668,2091.522714912128,2322.3770454177147,False,540,2025-12-22
2026-12-08,1975.5501166247886,2226.7187023739098,2580.652457426211,False,660,2025-12-22
2026-12-09,2004.1377230666083,2226.8343456231632,2580.652457426211,False,660,2025-12-22
2026-12-10,2007.5750684948928,2251.7807809582246,2590.85187491729,False,660,2025-12-22
2026-12-11,2275.648997504364,2725.9204068270637,3015.188769460143,False,660,2025-12-22
2026-12-12,2875.4529068120037,2875.4529068120037,3148.854507263679,False,660,2025-12-22
2026-12-13,2325.7185604344577,2647.2293846168996,2818.2466352964693,False,480,2025-12-22
2026-12-14,2075.435621520278,2288.275859408317,2579.520419984883,False,660,2025-12-22
2026-12-15,2081.018620401742,2288.2009747780758,2577.378826434742,False,660,2025-12-22
2026-12-16,2005.1000798078408,2276.750565677594,2577.667892896051,False,660,2025-12-22
2026-12-17,2013.283813648922,2306.8939639058212,2587.867310387129,False,660,2025-12-22
2026-12-18,2511.3525509205037,2821.329713618302,3032.0940431229665,False,660,2025-12-22
2026-12-19,3183.4206851984145,3183.4206851984145,3183.4206851984145,False,660,2025-12-22
2026-12-20,2908.0613531177423,2966.5576700444144,3089.6257838034107,False,480,2025-12-22
2026-12-21,2500.216282952183,2769.7369273902577,2863.7114827599835,False,660,2025-12-22
2026-12-22,2605.064049797088,3158.539831280943,3222.1459925308027,False,660,2025-12-22
2026-12-23,2890.1968497144944,3166.248891073722,3293.5229713267972,False,660,2025-12-22
2026-12-24,2813.547260642972,2932.253451522478,3169.758205894702,False,480,2025-12-22
2026-12-25,0.0,0.0,0.0,True,0,2025-12-22
2026-12-26,3354.033821995683,3608.321119142458,3855.3376240750003,False,660,2025-12-22
2026-12-27,3234.199259804199,3308.189094506577,3570.4041911255763,False,480,2025-12-22
2026-12-28,3133.487182917229,4034.7640034326414,4034.7640034326414,False,660,2025-12-22
2026-12-29,3011.795383801823,4189.811235534181,4287.763303105511,False,660,2025-12-22
2026-12-30,3012.6255250249214,4118.192300785362,4292.1505697045795,False,660,2025-12-22
2026-12-31,2957.489402025216,4145.042922302443,4254.833983578627,False,420,2025-12-22
